,timestamp,name,value,meta.host,meta.job,meta.node,meta.plugin,meta.sensor,meta.task,meta.vsn,meta.zone
2172,2024-08-07 16:50:43.620566389+00:00,env.pressure,98936,0000d83add18cb30.ws-rpi,Pluginctl,000048b02d15bda5,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W022,shield
2162,2024-08-07 16:50:31.117151362+00:00,env.pressure,101841,0000d83add0dbd13.ws-rpi,Pluginctl,000048b02dd3c637,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0BE,shield
2166,2024-08-07 16:50:29.146768568+00:00,env.pressure,98974,0000d83add0dbd5e.ws-rpi,Pluginctl,000048b02dd3c296,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W09F,shield
2128,2024-08-07 16:50:36.520600926+00:00,env.pressure,79957.453125,000048b02d3ae2f4.ws-nxcore,Pluginctl,000048b02d3ae2f4,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W084,core
2545,2024-08-07 16:50:53.397039785+00:00,env.temperature,25.67,0000dca632a3058b.ws-rpi,Pluginctl,000048b02d15bc7c,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W023,shield
2156,2024-08-07 16:50:35.902073314+00:00,env.pressure,98949.304687,000048b02dd3c6f0.ws-nxcore,Pluginctl,000048b02dd3c6f0,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B0,core
2406,2024-08-07 16:50:36.632779914+00:00,env.relative_humidity,17.593,000048b02dd3c5bd.ws-nxcore,Pluginctl,000048b02dd3c5bd,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B8,core
2518,2024-08-07 16:50:50.857317063+00:00,env.temperature,45.18,000048b02dd3c5e0.ws-nxcore,Pluginctl,000048b02dd3c5e0,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B1,core
2404,2024-08-07 16:50:56.628517931+00:00,env.relative_humidity,17.001,000048b02dd3c51f.ws-nxcore,Pluginctl,000048b02dd3c51f,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W099,core
2435,2024-08-07 16:50:43.981282357+00:00,env.relative_humidity,55.004,0000dca632a305c8.ws-rpi,Pluginctl,000048b02d05a1c7,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W026,shield
2489,2024-08-07 16:50:41.661118505+00:00,env.temperature,46.34,000048b02d35a9bf.ws-nxcore,Pluginctl,000048b02d35a9bf,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W07F,core
2383,2024-08-07 16:50:32.871687080+00:00,env.relative_humidity,44.643,000048b02d3ae2e2.ws-nxcore,Pluginctl,000048b02d3ae2e2,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W041,core
2112,2024-08-07 16:50:29.896322591+00:00,env.pressure,100254.046875,000048b02d15bc87.ws-nxcore,Pluginctl,000048b02d15bc87,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W019,core
2501,2024-08-07 16:50:33.120747552+00:00,env.temperature,53.01,000048b02d3ae31a.ws-nxcore,Pluginctl,000048b02d3ae31a,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W094,core
2509,2024-08-07 16:50:28.155941687+00:00,env.temperature,45.48,000048b02d3af460.ws-nxcore,Pluginctl,000048b02d3af460,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W06E,core
2407,2024-08-07 16:50:50.850674680+00:00,env.relative_humidity,17.711,000048b02dd3c5e0.ws-nxcore,Pluginctl,000048b02dd3c5e0,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B1,core
2436,2024-08-07 16:50:34.938423906+00:00,env.relative_humidity,0,0000dca632a306d8.ws-rpi,Pluginctl,000048b02d15c31a,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W01A,shield
2550,2024-08-07 16:50:37.279392848+00:00,env.temperature,25.08,0000dca632de1039.ws-rpi,Pluginctl,000048b02d3ae319,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W080,shield
2163,2024-08-07 16:50:29.172666590+00:00,env.pressure,61366.99999999999,0000d83add0dbd2e.ws-rpi,Pluginctl,000048b02dd3c5b3,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0A7,shield
2538,2024-08-07 16:50:53.459355253+00:00,env.temperature,26.39,0000d83add18b39c.ws-rpi,Pluginctl,000048b02dd3c64a,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B6,shield
2391,2024-08-07 16:50:41.238765002+00:00,env.relative_humidity,17.8,000048b02d3ae31c.ws-nxcore,Pluginctl,000048b02d3ae31c,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W065,core
2139,2024-08-07 16:50:50.086815450+00:00,env.pressure,100158.40234300001,000048b02d3af45d.ws-nxcore,Pluginctl,000048b02d3af45d,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W068,core
2157,2024-08-07 16:50:32.983685887+00:00,env.pressure,98966.863281,000048b02dd3c722.ws-nxcore,Pluginctl,000048b02dd3c722,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B9,core
2478,2024-08-07 16:50:38.291993795+00:00,env.temperature,45.72,000048b02d15bc73.ws-nxcore,Pluginctl,000048b02d15bc73,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W024,core
2462,2024-08-07 16:50:45.569544003+00:00,env.relative_humidity,51.12,0000e45f01453930.ws-rpi,Pluginctl,000048b02d3ae2f4,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W084,shield
2570,2024-08-07 16:50:32.075805635+00:00,env.temperature,-127.82,0000e45f014506ce.ws-rpi,Pluginctl,000048b02d3af460,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W06E,shield
2547,2024-08-07 16:50:34.936091117+00:00,env.temperature,-131.09,0000dca632a306d8.ws-rpi,Pluginctl,000048b02d15c31a,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W01A,shield
2465,2024-08-07 16:50:43.356058761+00:00,env.relative_humidity,60.882,0000e45f01c27bb0.ws-rpi,Pluginctl,000048b02d15bda5,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W022,enclosure
2146,2024-08-07 16:50:56.625486253+00:00,env.pressure,99491.80859300001,000048b02dd3c51f.ws-nxcore,Pluginctl,000048b02dd3c51f,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W099,core
2463,2024-08-07 16:50:34.015181442+00:00,env.relative_humidity,58.659,0000e45f014ffa19.ws-rpi,Pluginctl,000048b02d3ae33b,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W07A,shield
2540,2024-08-07 16:50:30.792595632+00:00,env.temperature,25.42,0000d83add18ca94.ws-rpi,Pluginctl,000048b02dd3c543,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W096,shield
2430,2024-08-07 16:50:43.621291306+00:00,env.relative_humidity,57.498,0000d83add18cb30.ws-rpi,Pluginctl,000048b02d15bda5,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W022,shield
2207,2024-08-07 16:50:43.354278234+00:00,env.pressure,98942,0000e45f01c27bb0.ws-rpi,Pluginctl,000048b02d15bda5,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W022,enclosure
2143,2024-08-07 16:50:55.407331572+00:00,env.pressure,98930.390625,000048b02dd3c296.ws-nxcore,Pluginctl,000048b02dd3c296,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W09F,core
2116,2024-08-07 16:50:40.960828886+00:00,env.pressure,98713.289062,000048b02d15c31a.ws-nxcore,Pluginctl,000048b02d15c31a,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W01A,core
2155,2024-08-07 16:50:50.619619066+00:00,env.pressure,98911.375,000048b02dd3c6cf.ws-nxcore,Pluginctl,000048b02dd3c6cf,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B5,core
2510,2024-08-07 16:50:46.794064698+00:00,env.temperature,50.96,000048b02d3af476.ws-nxcore,Pluginctl,000048b02d3af476,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W051,core
2444,2024-08-07 16:50:35.531291087+00:00,env.relative_humidity,61.818,0000dca632e9bc92.ws-rpi,Pluginctl,000048b02d35a9ed,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W05D,shield
2186,2024-08-07 16:50:35.532357370+00:00,env.pressure,99463,0000dca632e9bc92.ws-rpi,Pluginctl,000048b02d35a9ed,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W05D,shield
2378,2024-08-07 16:50:41.667091330+00:00,env.relative_humidity,17.679,000048b02d35a9bf.ws-nxcore,Pluginctl,000048b02d35a9bf,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W07F,core
2516,2024-08-07 16:50:33.744259914+00:00,env.temperature,47.79,000048b02dd3c551.ws-nxcore,Pluginctl,000048b02dd3c551,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B2,core
2161,2024-08-07 16:50:27.845466368+00:00,env.pressure,99072,0000d83add0dbcb6.ws-rpi,Pluginctl,000048b02dd3c42d,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0AF,shield
2476,2024-08-07 16:50:46.184168031+00:00,env.temperature,50.47,000048b02d15bc65.ws-nxcore,Pluginctl,000048b02d15bc65,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W088,core
2574,2024-08-07 16:50:34.015649379+00:00,env.temperature,23.74,0000e45f014ffa19.ws-rpi,Pluginctl,000048b02d3ae33b,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W07A,shield
2132,2024-08-07 16:50:33.123583187+00:00,env.pressure,98980.542968,000048b02d3ae31a.ws-nxcore,Pluginctl,000048b02d3ae31a,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W094,core
2171,2024-08-07 16:50:30.789261614+00:00,env.pressure,99683,0000d83add18ca94.ws-rpi,Pluginctl,000048b02dd3c543,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W096,shield
2117,2024-08-07 16:50:27.666796176+00:00,env.pressure,99552.17968700001,000048b02d35a87e.ws-nxcore,Pluginctl,000048b02d35a87e,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W08E,core
2426,2024-08-07 16:50:39.239757553+00:00,env.relative_humidity,51.75,0000d83add0dbd79.ws-rpi,Pluginctl,000048b02dd3c814,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B3,shield
2546,2024-08-07 16:50:43.987229015+00:00,env.temperature,24.59,0000dca632a305c8.ws-rpi,Pluginctl,000048b02d05a1c7,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W026,shield
2193,2024-08-07 16:50:50.875094257+00:00,env.pressure,99321,0000e45f012e3796.ws-rpi,Pluginctl,000048b02d3ae31c,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W065,shield
2200,2024-08-07 16:50:33.370808836+00:00,env.pressure,98901,0000e45f014505fa.ws-rpi,Pluginctl,000048b02dd3c644,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0AE,shield
2521,2024-08-07 16:50:34.247509704+00:00,env.temperature,47.25,000048b02dd3c641.ws-nxcore,Pluginctl,000048b02dd3c641,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W09D,core
2397,2024-08-07 16:50:50.082207937+00:00,env.relative_humidity,31.559,000048b02d3af45d.ws-nxcore,Pluginctl,000048b02d3af45d,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W068,core
2195,2024-08-07 16:50:50.679516354+00:00,env.pressure,79925,0000e45f012e38c2.ws-rpi,Pluginctl,000048b02d3ae2f2,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W06F,shield
2385,2024-08-07 16:50:49.192844685+00:00,env.relative_humidity,13.843,000048b02d3ae2f2.ws-nxcore,Pluginctl,000048b02d3ae2f2,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W06F,core
2379,2024-08-07 16:50:28.061097285+00:00,env.relative_humidity,21.529,000048b02d35a9ce.ws-nxcore,Pluginctl,000048b02d35a9ce,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W085,core
2412,2024-08-07 16:50:43.413160270+00:00,env.relative_humidity,16.969,000048b02dd3c64a.ws-nxcore,Pluginctl,000048b02dd3c64a,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B6,core
2405,2024-08-07 16:50:33.746535195+00:00,env.relative_humidity,14.72,000048b02dd3c551.ws-nxcore,Pluginctl,000048b02dd3c551,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B2,core
2167,2024-08-07 16:50:53.892412095+00:00,env.pressure,98966,0000d83add0dbd61.ws-rpi,Pluginctl,000048b02dd3c5e0,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B1,shield
2491,2024-08-07 16:50:38.220076331+00:00,env.temperature,50.08,000048b02d35a9ed.ws-nxcore,Pluginctl,000048b02d35a9ed,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W05D,core
2154,2024-08-07 16:50:43.422024455+00:00,env.pressure,98899.382812,000048b02dd3c64a.ws-nxcore,Pluginctl,000048b02dd3c64a,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B6,core
2185,2024-08-07 16:50:53.631336716+00:00,env.pressure,98271,0000dca632e9bc74.ws-rpi,Pluginctl,000048b02d35a9ce,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W085,shield
2551,2024-08-07 16:50:36.367531422+00:00,env.temperature,22.33,0000dca632de138d.ws-rpi,Pluginctl,000048b02d3ae30a,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W06A,shield
2416,2024-08-07 16:50:45.790629310+00:00,env.relative_humidity,13.509,000048b02dd3c76e.ws-nxcore,Pluginctl,000048b02dd3c76e,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0A4,core
2140,2024-08-07 16:50:28.151230311+00:00,env.pressure,99336.83984300001,000048b02d3af460.ws-nxcore,Pluginctl,000048b02d3af460,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W06E,core
2136,2024-08-07 16:50:36.313620683+00:00,env.pressure,99470.011718,000048b02d3ae33d.ws-nxcore,Pluginctl,000048b02d3ae33d,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W07D,core
2373,2024-08-07 16:50:42.726415747+00:00,env.relative_humidity,2.906,000048b02d15bdcd.ws-nxcore,Pluginctl,000048b02d15bdcd,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W029,core
2366,2024-08-07 16:50:56.133791406+00:00,env.relative_humidity,9.195,000048b02d15bc68.ws-nxcore,Pluginctl,000048b02d15bc68,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W087,core
2477,2024-08-07 16:50:56.126760050+00:00,env.temperature,55.05,000048b02d15bc68.ws-nxcore,Pluginctl,000048b02d15bc68,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W087,core
2438,2024-08-07 16:50:49.473711071+00:00,env.relative_humidity,45.262,0000dca632a307bf.ws-rpi,Pluginctl,000048b02d15bc7d,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W028,shield
2537,2024-08-07 16:50:39.236885544+00:00,env.temperature,26.34,0000d83add0dbd79.ws-rpi,Pluginctl,000048b02dd3c814,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B3,shield
2492,2024-08-07 16:50:28.132770377+00:00,env.temperature,46.82,000048b02d3ae277.ws-nxcore,Pluginctl,000048b02d3ae277,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W08D,core
2198,2024-08-07 16:50:40.390781150+00:00,env.pressure,98903,0000e45f013ff0ad.ws-rpi,Pluginctl,000048b02dd3c640,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0BA,shield
2573,2024-08-07 16:50:45.568421108+00:00,env.temperature,23,0000e45f01453930.ws-rpi,Pluginctl,000048b02d3ae2f4,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W084,shield
2461,2024-08-07 16:50:46.899810652+00:00,env.relative_humidity,63.176,0000e45f014524c6.ws-rpi,Pluginctl,000048b02d3af476,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W051,shield
2370,2024-08-07 16:50:29.878041348+00:00,env.relative_humidity,12.998,000048b02d15bc87.ws-nxcore,Pluginctl,000048b02d15bc87,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W019,core
2199,2024-08-07 16:50:56.580599288+00:00,env.pressure,98184,0000e45f0144fcf4.ws-rpi,Pluginctl,000048b02d35a9b2,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W058,shield
2192,2024-08-07 16:50:46.388242748+00:00,env.pressure,99389,0000e45f012e378d.ws-rpi,Pluginctl,000048b02dd3c51f,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W099,shield
2449,2024-08-07 16:50:33.923565379+00:00,env.relative_humidity,50.604,0000dca632ed7151.ws-rpi,Pluginctl,000048b02d3ae2f5,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W08B,shield
2455,2024-08-07 16:50:30.837544107+00:00,env.relative_humidity,60.424,0000e45f012e4024.ws-rpi,Pluginctl,000048b02d15bc68,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W087,shield
2487,2024-08-07 16:50:34.862992925+00:00,env.temperature,42.31,000048b02d35a97c.ws-nxcore,Pluginctl,000048b02d35a97c,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W08C,core
2479,2024-08-07 16:50:42.437029973+00:00,env.temperature,45.54,000048b02d15bc7c.ws-nxcore,Pluginctl,000048b02d15bc7c,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W023,core
2158,2024-08-07 16:50:45.795624847+00:00,env.pressure,98936.042968,000048b02dd3c76e.ws-nxcore,Pluginctl,000048b02dd3c76e,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0A4,core
2148,2024-08-07 16:50:36.642391415+00:00,env.pressure,98967.4375,000048b02dd3c5bd.ws-nxcore,Pluginctl,000048b02dd3c5bd,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B8,core
2413,2024-08-07 16:50:50.615244518+00:00,env.relative_humidity,15.372,000048b02dd3c6cf.ws-nxcore,Pluginctl,000048b02dd3c6cf,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B5,core
2105,2024-08-07 16:50:53.532099194+00:00,env.pressure,99515.50390600001,000048b02d05a1c7.ws-nxcore,Pluginctl,000048b02d05a1c7,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W026,core
2389,2024-08-07 16:50:42.137290550+00:00,env.relative_humidity,16.816,000048b02d3ae319.ws-nxcore,Pluginctl,000048b02d3ae319,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W080,core
2548,2024-08-07 16:50:31.982948440+00:00,env.temperature,22.8,0000dca632a307b6.ws-rpi,Pluginctl,000048b02d0766d2,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W014,shield
2179,2024-08-07 16:50:31.983598715+00:00,env.pressure,96175,0000dca632a307b6.ws-rpi,Pluginctl,000048b02d0766d2,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W014,shield
2480,2024-08-07 16:50:33.990465294+00:00,env.temperature,48.35,000048b02d15bc7d.ws-nxcore,Pluginctl,000048b02d15bc7d,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W028,core
2153,2024-08-07 16:50:44.929520654+00:00,env.pressure,98910.589843,000048b02dd3c644.ws-nxcore,Pluginctl,000048b02dd3c644,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0AE,core
2149,2024-08-07 16:50:50.853936431+00:00,env.pressure,98956.972656,000048b02dd3c5e0.ws-nxcore,Pluginctl,000048b02dd3c5e0,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B1,core
2411,2024-08-07 16:50:44.932641089+00:00,env.relative_humidity,15.202,000048b02dd3c644.ws-nxcore,Pluginctl,000048b02dd3c644,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0AE,core
2135,2024-08-07 16:50:41.997266386+00:00,env.pressure,97117.441406,000048b02d3ae337.ws-nxcore,Pluginctl,000048b02d3ae337,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W067,core
2427,2024-08-07 16:50:53.458041026+00:00,env.relative_humidity,50.263,0000d83add18b39c.ws-rpi,Pluginctl,000048b02dd3c64a,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B6,shield
2201,2024-08-07 16:50:32.074617809+00:00,env.pressure,86798,0000e45f014506ce.ws-rpi,Pluginctl,000048b02d3af460,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W06E,shield
2504,2024-08-07 16:50:42.001346232+00:00,env.temperature,50.06,000048b02d3ae337.ws-nxcore,Pluginctl,000048b02d3ae337,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W067,core
2394,2024-08-07 16:50:36.323170213+00:00,env.relative_humidity,17.046,000048b02d3ae33d.ws-nxcore,Pluginctl,000048b02d3ae33d,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W07D,core
2182,2024-08-07 16:50:36.371047273+00:00,env.pressure,98990,0000dca632de138d.ws-rpi,Pluginctl,000048b02d3ae30a,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W06A,shield
2418,2024-08-07 16:50:31.690535629+00:00,env.relative_humidity,14.628,000048b02dd3c814.ws-nxcore,Pluginctl,000048b02dd3c814,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B3,core
2503,2024-08-07 16:50:49.379950933+00:00,env.temperature,46.08,000048b02d3ae31e.ws-nxcore,Pluginctl,000048b02d3ae31e,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W071,core
2523,2024-08-07 16:50:43.417378698+00:00,env.temperature,46.96,000048b02dd3c64a.ws-nxcore,Pluginctl,000048b02dd3c64a,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B6,core
2483,2024-08-07 16:50:43.475758905+00:00,env.temperature,53.72,000048b02d15bda5.ws-nxcore,Pluginctl,000048b02d15bda5,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W022,core
2498,2024-08-07 16:50:54.693826902+00:00,env.temperature,48.17,000048b02d3ae2f5.ws-nxcore,Pluginctl,000048b02d3ae2f5,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W08B,core
