,timestamp,name,value,meta.host,meta.job,meta.node,meta.plugin,meta.sensor,meta.task,meta.vsn,meta.zone
2119,2024-08-07 16:50:50.970743617+00:00,env.pressure,98151.644531,000048b02d35a9b2.ws-nxcore,Pluginctl,000048b02d35a9b2,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W058,core
2421,2024-08-07 16:50:29.173562819+00:00,env.relative_humidity,100,0000d83add0dbd2e.ws-rpi,Pluginctl,000048b02dd3c5b3,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0A7,shield
2502,2024-08-07 16:50:41.234075444+00:00,env.temperature,45.7,000048b02d3ae31c.ws-nxcore,Pluginctl,000048b02d3ae31c,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W065,core
2365,2024-08-07 16:50:46.187659101+00:00,env.relative_humidity,15.059,000048b02d15bc65.ws-nxcore,Pluginctl,000048b02d15bc65,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W088,core
2190,2024-08-07 16:50:49.434816153+00:00,env.pressure,99471,0000dca632ed7115.ws-rpi,Pluginctl,000048b02d15bc65,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W088,shield
2560,2024-08-07 16:50:33.926266989+00:00,env.temperature,26.67,0000dca632ed7151.ws-rpi,Pluginctl,000048b02d3ae2f5,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W08B,shield
2417,2024-08-07 16:50:46.831902354+00:00,env.relative_humidity,18.637,000048b02dd3c810.ws-nxcore,Pluginctl,000048b02dd3c810,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B7,core
2486,2024-08-07 16:50:27.662388728+00:00,env.temperature,47.67,000048b02d35a87e.ws-nxcore,Pluginctl,000048b02d35a87e,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W08E,core
2447,2024-08-07 16:50:52.391103686+00:00,env.relative_humidity,63.739,0000dca632ed706e.ws-rpi,Pluginctl,000048b02d3af447,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W07E,shield
2539,2024-08-07 16:50:31.810009595+00:00,env.temperature,26.71,0000d83add18c2c6.ws-rpi,Pluginctl,000048b02dd3c810,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B7,shield
2141,2024-08-07 16:50:46.796888570+00:00,env.pressure,99458.6875,000048b02d3af476.ws-nxcore,Pluginctl,000048b02d3af476,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W051,core
2511,2024-08-07 16:50:55.849080963+00:00,env.temperature,51.89,000048b02d3af4a3.ws-nxcore,Pluginctl,000048b02d3af4a3,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W083,core
2108,2024-08-07 16:50:56.129722391+00:00,env.pressure,98923.1875,000048b02d15bc68.ws-nxcore,Pluginctl,000048b02d15bc68,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W087,core
2145,2024-08-07 16:50:33.795376825+00:00,env.pressure,98897.378906,000048b02dd3c42d.ws-nxcore,Pluginctl,000048b02dd3c42d,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0AF,core
2364,2024-08-07 16:50:27.532951744+00:00,env.relative_humidity,10.204,000048b02d0766d2.ws-nxcore,Pluginctl,000048b02d0766d2,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W014,core
2528,2024-08-07 16:50:46.834646196+00:00,env.temperature,44.06,000048b02dd3c810.ws-nxcore,Pluginctl,000048b02dd3c810,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B7,core
2388,2024-08-07 16:50:33.059978190+00:00,env.relative_humidity,10.817,000048b02d3ae30a.ws-nxcore,Pluginctl,000048b02d3ae30a,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W06A,core
2399,2024-08-07 16:50:46.798644547+00:00,env.relative_humidity,16.323,000048b02d3af476.ws-nxcore,Pluginctl,000048b02d3af476,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W051,core
2454,2024-08-07 16:50:39.939622502+00:00,env.relative_humidity,52.751,0000e45f012e3f0d.ws-rpi,Pluginctl,000048b02dd3c722,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B9,shield
2514,2024-08-07 16:50:33.798646508+00:00,env.temperature,49.83,000048b02dd3c42d.ws-nxcore,Pluginctl,000048b02dd3c42d,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0AF,core
2414,2024-08-07 16:50:35.906226200+00:00,env.relative_humidity,15.593,000048b02dd3c6f0.ws-nxcore,Pluginctl,000048b02dd3c6f0,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B0,core
2474,2024-08-07 16:50:53.508201623+00:00,env.temperature,45.14,000048b02d05a1c7.ws-nxcore,Pluginctl,000048b02d05a1c7,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W026,core
2559,2024-08-07 16:50:49.431711504+00:00,env.temperature,27.08,0000dca632ed7115.ws-rpi,Pluginctl,000048b02d15bc65,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W088,shield
2567,2024-08-07 16:50:40.389500740+00:00,env.temperature,27.02,0000e45f013ff0ad.ws-rpi,Pluginctl,000048b02dd3c640,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0BA,shield
2522,2024-08-07 16:50:44.935441873+00:00,env.temperature,47.55,000048b02dd3c644.ws-nxcore,Pluginctl,000048b02dd3c644,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0AE,core
2374,2024-08-07 16:50:40.958820368+00:00,env.relative_humidity,7.737,000048b02d15c31a.ws-nxcore,Pluginctl,000048b02d15c31a,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W01A,core
2508,2024-08-07 16:50:50.090599176+00:00,env.temperature,28.2,000048b02d3af45d.ws-nxcore,Pluginctl,000048b02d3af45d,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W068,core
2443,2024-08-07 16:50:53.637035313+00:00,env.relative_humidity,86.354,0000dca632e9bc74.ws-rpi,Pluginctl,000048b02d35a9ce,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W085,shield
2499,2024-08-07 16:50:33.069279018+00:00,env.temperature,51.53,000048b02d3ae30a.ws-nxcore,Pluginctl,000048b02d3ae30a,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W06A,core
2419,2024-08-07 16:50:27.846713555+00:00,env.relative_humidity,58.348,0000d83add0dbcb6.ws-rpi,Pluginctl,000048b02dd3c42d,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0AF,shield
2106,2024-08-07 16:50:27.527291405+00:00,env.pressure,96056.27734300001,000048b02d0766d2.ws-nxcore,Pluginctl,000048b02d0766d2,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W014,core
2506,2024-08-07 16:50:42.087619088+00:00,env.temperature,53.89,000048b02d3af41e.ws-nxcore,Pluginctl,000048b02d3af41e,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W07B,core
2532,2024-08-07 16:50:29.171502438+00:00,env.temperature,-130.11,0000d83add0dbd2e.ws-rpi,Pluginctl,000048b02dd3c5b3,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0A7,shield
2408,2024-08-07 16:50:45.223507698+00:00,env.relative_humidity,15.186,000048b02dd3c636.ws-nxcore,Pluginctl,000048b02dd3c636,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B4,core
2507,2024-08-07 16:50:33.571488988+00:00,env.temperature,48.03,000048b02d3af447.ws-nxcore,Pluginctl,000048b02d3af447,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W07E,core
2527,2024-08-07 16:50:45.793407961+00:00,env.temperature,50.87,000048b02dd3c76e.ws-nxcore,Pluginctl,000048b02dd3c76e,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0A4,core
2104,2024-08-07 16:50:37.390445024+00:00,env.pressure,98984.9375,000048b02d05a1c6.ws-nxcore,Pluginctl,000048b02d05a1c6,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W027,core
2110,2024-08-07 16:50:42.425311668+00:00,env.pressure,99009.355468,000048b02d15bc7c.ws-nxcore,Pluginctl,000048b02d15bc7c,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W023,core
2453,2024-08-07 16:50:50.676320162+00:00,env.relative_humidity,56.773,0000e45f012e38c2.ws-rpi,Pluginctl,000048b02d3ae2f2,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W06F,shield
2386,2024-08-07 16:50:36.525760671+00:00,env.relative_humidity,14.593,000048b02d3ae2f4.ws-nxcore,Pluginctl,000048b02d3ae2f4,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W084,core
2475,2024-08-07 16:50:27.530180214+00:00,env.temperature,51.88,000048b02d0766d2.ws-nxcore,Pluginctl,000048b02d0766d2,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W014,core
2494,2024-08-07 16:50:32.869259031+00:00,env.temperature,22.71,000048b02d3ae2e2.ws-nxcore,Pluginctl,000048b02d3ae2e2,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W041,core
2367,2024-08-07 16:50:38.285580506+00:00,env.relative_humidity,15.659,000048b02d15bc73.ws-nxcore,Pluginctl,000048b02d15bc73,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W024,core
2535,2024-08-07 16:50:29.145880585+00:00,env.temperature,20.58,0000d83add0dbd5e.ws-rpi,Pluginctl,000048b02dd3c296,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W09F,shield
2456,2024-08-07 16:50:40.390177991+00:00,env.relative_humidity,51.233,0000e45f013ff0ad.ws-rpi,Pluginctl,000048b02dd3c640,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0BA,shield
2562,2024-08-07 16:50:50.876222067+00:00,env.temperature,25.07,0000e45f012e3796.ws-rpi,Pluginctl,000048b02d3ae31c,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W065,shield
2160,2024-08-07 16:50:31.683179858+00:00,env.pressure,98912.75,000048b02dd3c814.ws-nxcore,Pluginctl,000048b02dd3c814,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B3,core
2398,2024-08-07 16:50:28.154281480+00:00,env.relative_humidity,13.485,000048b02d3af460.ws-nxcore,Pluginctl,000048b02d3af460,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W06E,core
2432,2024-08-07 16:50:52.038908684+00:00,env.relative_humidity,48.897,0000dca63288face.ws-rpi,Pluginctl,000048b02dd3c6cf,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B5,shield
2382,2024-08-07 16:50:40.529763899+00:00,env.relative_humidity,24.384,000048b02d3ae27a.ws-nxcore,Pluginctl,000048b02d3ae27a,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W020,core
2205,2024-08-07 16:50:34.014316140+00:00,env.pressure,99526,0000e45f014ffa19.ws-rpi,Pluginctl,000048b02d3ae33b,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W07A,shield
2371,2024-08-07 16:50:56.905119563+00:00,env.relative_humidity,13.069,000048b02d15bc8c.ws-nxcore,Pluginctl,000048b02d15bc8c,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W039,core
2363,2024-08-07 16:50:53.501842935+00:00,env.relative_humidity,18.326,000048b02d05a1c7.ws-nxcore,Pluginctl,000048b02d05a1c7,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W026,core
2127,2024-08-07 16:50:49.185713974+00:00,env.pressure,79950.597656,000048b02d3ae2f2.ws-nxcore,Pluginctl,000048b02d3ae2f2,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W06F,core
2513,2024-08-07 16:50:42.395044743+00:00,env.temperature,33.95,000048b02dd3c427.ws-nxcore,Pluginctl,000048b02dd3c427,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W097,core
2152,2024-08-07 16:50:34.249335638+00:00,env.pressure,98934.855468,000048b02dd3c641.ws-nxcore,Pluginctl,000048b02dd3c641,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W09D,core
2120,2024-08-07 16:50:41.655845629+00:00,env.pressure,99393.539062,000048b02d35a9bf.ws-nxcore,Pluginctl,000048b02d35a9bf,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W07F,core
2422,2024-08-07 16:50:27.163301953+00:00,env.relative_humidity,49.259,0000d83add0dbd40.ws-rpi,Pluginctl,000048b02dd3c641,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W09D,shield
2133,2024-08-07 16:50:41.237214156+00:00,env.pressure,99358.99609300001,000048b02d3ae31c.ws-nxcore,Pluginctl,000048b02d3ae31c,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W065,core
2566,2024-08-07 16:50:30.836153717+00:00,env.temperature,22.16,0000e45f012e4024.ws-rpi,Pluginctl,000048b02d15bc68,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W087,shield
2173,2024-08-07 16:50:46.861688060+00:00,env.pressure,73454,0000d83add18cc59.ws-rpi,Pluginctl,000048b02dd3c551,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B2,shield
2569,2024-08-07 16:50:33.371533217+00:00,env.temperature,27.08,0000e45f014505fa.ws-rpi,Pluginctl,000048b02dd3c644,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0AE,shield
2568,2024-08-07 16:50:56.579697690+00:00,env.temperature,17.15,0000e45f0144fcf4.ws-rpi,Pluginctl,000048b02d35a9b2,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W058,shield
2393,2024-08-07 16:50:41.993016365+00:00,env.relative_humidity,6.484,000048b02d3ae337.ws-nxcore,Pluginctl,000048b02d3ae337,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W067,core
2194,2024-08-07 16:50:35.651343349+00:00,env.pressure,97110,0000e45f012e383b.ws-rpi,Pluginctl,000048b02d3ae337,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W067,shield
2147,2024-08-07 16:50:33.740231148+00:00,env.pressure,98888.203125,000048b02dd3c551.ws-nxcore,Pluginctl,000048b02dd3c551,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B2,core
2381,2024-08-07 16:50:28.127663305+00:00,env.relative_humidity,14.196,000048b02d3ae277.ws-nxcore,Pluginctl,000048b02d3ae277,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W08D,core
2177,2024-08-07 16:50:43.994106127+00:00,env.pressure,99518,0000dca632a305c8.ws-rpi,Pluginctl,000048b02d05a1c7,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W026,shield
2187,2024-08-07 16:50:41.039059625+00:00,env.pressure,99432,0000dca632ed2f3a.ws-rpi,Pluginctl,000048b02d3af4a3,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W083,shield
2433,2024-08-07 16:50:55.700291303+00:00,env.relative_humidity,62.394,0000dca632a2fa54.ws-rpi,Pluginctl,000048b02d15bc87,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W019,shield
2202,2024-08-07 16:50:41.612847726+00:00,env.pressure,98897,0000e45f01451fc4.ws-rpi,Pluginctl,000048b02dd3c636,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B4,shield
2409,2024-08-07 16:50:55.849486011+00:00,env.relative_humidity,16.199,000048b02dd3c640.ws-nxcore,Pluginctl,000048b02dd3c640,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0BA,core
2440,2024-08-07 16:50:36.365315156+00:00,env.relative_humidity,60.393,0000dca632de138d.ws-rpi,Pluginctl,000048b02d3ae30a,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W06A,shield
2495,2024-08-07 16:50:56.995954707+00:00,env.temperature,21.1,000048b02d3ae2f2.ws-nxcore,,000048b02d3ae2f2,registry.sagecontinuum.org/seanshahkarami/air-quality:0.2.0,es642,air-quality,W06F,core
2533,2024-08-07 16:50:27.164376217+00:00,env.temperature,27.88,0000d83add0dbd40.ws-rpi,Pluginctl,000048b02dd3c641,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W09D,shield
2428,2024-08-07 16:50:31.808495104+00:00,env.relative_humidity,52.304,0000d83add18c2c6.ws-rpi,Pluginctl,000048b02dd3c810,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B7,shield
2150,2024-08-07 16:50:45.228131607+00:00,env.pressure,98880.804687,000048b02dd3c636.ws-nxcore,Pluginctl,000048b02dd3c636,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B4,core
2425,2024-08-07 16:50:53.892984491+00:00,env.relative_humidity,52.608,0000d83add0dbd61.ws-rpi,Pluginctl,000048b02dd3c5e0,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B1,shield
2114,2024-08-07 16:50:43.480809004+00:00,env.pressure,98922.19921800001,000048b02d15bda5.ws-nxcore,Pluginctl,000048b02d15bda5,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W022,core
2563,2024-08-07 16:50:35.652285148+00:00,env.temperature,22.85,0000e45f012e383b.ws-rpi,Pluginctl,000048b02d3ae337,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W067,shield
2103,2024-08-07 16:50:30.815805639+00:00,env.pressure,99491.570312,000048b02d05a1c2.ws-nxcore,Pluginctl,000048b02d05a1c2,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W02C,core
2203,2024-08-07 16:50:46.898931494+00:00,env.pressure,99492,0000e45f014524c6.ws-rpi,Pluginctl,000048b02d3af476,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W051,shield
2151,2024-08-07 16:50:55.847599913+00:00,env.pressure,98901.92968700001,000048b02dd3c640.ws-nxcore,Pluginctl,000048b02dd3c640,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0BA,core
2113,2024-08-07 16:50:56.900849447+00:00,env.pressure,98887.003906,000048b02d15bc8c.ws-nxcore,Pluginctl,000048b02d15bc8c,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W039,core
2138,2024-08-07 16:50:33.574745771+00:00,env.pressure,99531.136718,000048b02d3af447.ws-nxcore,Pluginctl,000048b02d3af447,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W07E,core
2115,2024-08-07 16:50:42.720990904+00:00,env.pressure,84695.617187,000048b02d15bdcd.ws-nxcore,Pluginctl,000048b02d15bdcd,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W029,core
2129,2024-08-07 16:50:54.703298574+00:00,env.pressure,98944.289062,000048b02d3ae2f5.ws-nxcore,Pluginctl,000048b02d3ae2f5,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W08B,core
2380,2024-08-07 16:50:38.224988480+00:00,env.relative_humidity,16.916,000048b02d35a9ed.ws-nxcore,Pluginctl,000048b02d35a9ed,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W05D,core
2515,2024-08-07 16:50:56.620906593+00:00,env.temperature,46.82,000048b02dd3c51f.ws-nxcore,Pluginctl,000048b02dd3c51f,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W099,core
2165,2024-08-07 16:50:34.763131775+00:00,env.pressure,98948,0000d83add0dbd52.ws-rpi,Pluginctl,000048b02dd3c6f0,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B0,shield
2130,2024-08-07 16:50:33.065111410+00:00,env.pressure,98914.011718,000048b02d3ae30a.ws-nxcore,Pluginctl,000048b02d3ae30a,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W06A,core
2107,2024-08-07 16:50:46.179884960+00:00,env.pressure,99397.085937,000048b02d15bc65.ws-nxcore,Pluginctl,000048b02d15bc65,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W088,core
2164,2024-08-07 16:50:27.161200165+00:00,env.pressure,98986,0000d83add0dbd40.ws-rpi,Pluginctl,000048b02dd3c641,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W09D,shield
2403,2024-08-07 16:50:33.797257252+00:00,env.relative_humidity,21.094,000048b02dd3c42d.ws-nxcore,Pluginctl,000048b02dd3c42d,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0AF,core
2415,2024-08-07 16:50:32.987172157+00:00,env.relative_humidity,17.468,000048b02dd3c722.ws-nxcore,Pluginctl,000048b02dd3c722,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B9,core
2529,2024-08-07 16:50:31.686426618+00:00,env.temperature,47.14,000048b02dd3c814.ws-nxcore,Pluginctl,000048b02dd3c814,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B3,core
2437,2024-08-07 16:50:31.982081612+00:00,env.relative_humidity,55.652,0000dca632a307b6.ws-rpi,Pluginctl,000048b02d0766d2,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W014,shield
2490,2024-08-07 16:50:28.046282564+00:00,env.temperature,39.53,000048b02d35a9ce.ws-nxcore,Pluginctl,000048b02d35a9ce,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W085,core
2485,2024-08-07 16:50:40.955686165+00:00,env.temperature,61.06,000048b02d15c31a.ws-nxcore,Pluginctl,000048b02d15c31a,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W01A,core
2448,2024-08-07 16:50:49.430561670+00:00,env.relative_humidity,48.157,0000dca632ed7115.ws-rpi,Pluginctl,000048b02d15bc65,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W088,shield
2517,2024-08-07 16:50:36.649199214+00:00,env.temperature,45.68,000048b02dd3c5bd.ws-nxcore,Pluginctl,000048b02dd3c5bd,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0B8,core
2520,2024-08-07 16:50:55.843933830+00:00,env.temperature,46.03,000048b02dd3c640.ws-nxcore,Pluginctl,000048b02dd3c640,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W0BA,core
2561,2024-08-07 16:50:46.386332871+00:00,env.temperature,25.55,0000e45f012e378d.ws-rpi,Pluginctl,000048b02dd3c51f,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W099,shield
2176,2024-08-07 16:50:53.402441255+00:00,env.pressure,98945,0000dca632a3058b.ws-rpi,Pluginctl,000048b02d15bc7c,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W023,shield
2431,2024-08-07 16:50:46.858660763+00:00,env.relative_humidity,0,0000d83add18cc59.ws-rpi,Pluginctl,000048b02dd3c551,waggle/plugin-iio:0.7.0,bme680,wes-iio-bme680,W0B2,shield
2387,2024-08-07 16:50:54.698340589+00:00,env.relative_humidity,21.45,000048b02d3ae2f5.ws-nxcore,Pluginctl,000048b02d3ae2f5,waggle/plugin-iio:0.6.0,bme280,wes-iio-bme280,W08B,core
